南 玻Ａ,11.140,11.140,11.190,11.360,11.100,11.180,11.190,14402754,161779485.870,55100,11.180,61000,11.170,30850,11.160,25175,11.150,21700,11.140,121872,11.190,86400,11.200,12500,11.210,16200,11.220,56300,11.230,2016-06-17,16:30:03,00
沙河股份,17.510,17.480,17.630,17.790,17.420,17.620,17.630,5595998,98647702.600,2900,17.620,3800,17.610,11300,17.600,7300,17.590,6200,17.580,24725,17.630,6181,17.640,2800,17.650,4700,17.660,24900,17.670,2016-06-17,16:30:03,00
深康佳Ａ,4.550,4.520,4.580,4.620,4.520,4.580,4.590,23292816,106667296.680,854187,4.580,254100,4.570,640994,4.560,166700,4.550,178500,4.540,398500,4.590,679463,4.600,262500,4.610,487700,4.620,377993,4.630,2016-06-17,16:30:03,00
深中华A,10.150,10.110,10.350,10.500,10.150,10.350,10.360,5879721,60601360.390,29910,10.350,34720,10.340,111000,10.330,35500,10.320,35200,10.310,43600,10.360,22400,10.370,26600,10.380,16300,10.390,46800,10.400,2016-06-17,16:30:03,00
神州长城,10.350,10.360,10.250,10.540,10.100,10.240,10.250,15653822,161759458.260,21360,10.240,24402,10.230,104420,10.220,16800,10.210,64080,10.200,162040,10.250,92120,10.260,10500,10.270,12920,10.280,25780,10.290,2016-06-17,16:30:03,00
深深宝Ａ,15.810,15.810,16.900,17.300,15.800,16.900,16.910,24292824,402884031.880,170600,16.900,52900,16.890,28500,16.880,23781,16.870,17200,16.860,41000,16.910,70200,16.920,45500,16.930,19400,16.940,91100,16.950,2016-06-17,16:30:03,00
深华发Ａ,19.190,19.190,19.530,19.970,19.080,19.530,19.540,4044761,79183181.280,1499,19.530,27500,19.520,3800,19.510,12883,19.500,400,19.490,1300,19.540,400,19.550,400,19.560,7700,19.570,2800,19.580,2016-06-17,16:30:03,00
深科技,8.630,8.580,8.740,8.850,8.600,8.740,8.750,20010371,174974052.600,5435,8.740,100100,8.730,66140,8.720,58591,8.710,48600,8.700,185200,8.750,33300,8.760,33000,8.770,22300,8.780,86600,8.790,2016-06-17,16:30:03,00
深赤湾Ａ,15.020,14.950,15.180,15.300,15.020,15.180,15.190,1939027,29461242.400,15580,15.180,2200,15.170,5300,15.160,6000,15.150,4200,15.140,5900,15.190,24000,15.200,9600,15.210,4500,15.220,10500,15.230,2016-06-17,16:30:03,00
深天地Ａ,29.550,29.460,31.200,31.480,29.550,31.190,31.200,3281598,100775311.500,22600,31.190,5500,31.180,4600,31.170,9700,31.160,100,31.150,16700,31.200,4600,31.210,100,31.220,1200,31.250,100,31.260,2016-06-17,16:30:03,00
特 力Ａ,52.080,51.740,51.980,52.880,51.800,51.980,51.990,3008939,157387629.380,13999,51.980,4050,51.970,15600,51.960,400,51.950,600,51.930,13999,51.990,45050,52.000,3500,52.020,2200,52.040,500,52.060,2016-06-17,16:30:03,00
飞亚达Ａ,10.820,10.820,10.920,10.980,10.800,10.910,10.920,4637259,50540372.520,49700,10.910,37915,10.900,11300,10.890,4200,10.880,2000,10.870,48500,10.920,144200,10.930,4050,10.940,38400,10.950,25700,10.960,2016-06-17,16:30:03,00
深圳能源,6.350,6.340,6.500,6.510,6.340,6.500,6.510,11703535,75167269.240,115350,6.500,164161,6.490,48100,6.480,107100,6.470,40000,6.460,389000,6.510,139100,6.520,83080,6.530,24300,6.540,121900,6.550,2016-06-17,16:30:03,00
国药一致,62.800,62.110,61.510,62.900,61.300,61.510,61.660,1261262,78501563.150,7200,61.510,11900,61.500,100,61.420,100,61.410,200,61.400,100,61.660,500,61.740,3632,61.750,2000,61.780,500,61.860,2016-06-17,16:30:03,00
深深房Ａ,9.710,9.690,10.210,10.280,9.710,10.200,10.210,14269043,143263505.270,65600,10.200,24400,10.190,50300,10.180,9100,10.170,10900,10.160,11894,10.210,52800,10.220,31200,10.230,41400,10.240,59116,10.250,2016-06-17,16:30:03,00
